{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 59, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.14318317', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.55556942255', 'ExcludedVolumeSphere_None': '25.8672857853', 'SimplifiedModel_Total_Score_None': '1277.17721543'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 102, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.71420487', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '0.838561176107', 'ExcludedVolumeSphere_None': '27.5860189376', 'SimplifiedModel_Total_Score_None': '1298.96185021'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 535, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1268.90020917', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '4.35710472278', 'ExcludedVolumeSphere_None': '23.1179567731', 'SimplifiedModel_Total_Score_None': '1281.85753177'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 530, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1261.89451877', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '1.4060930394', 'ExcludedVolumeSphere_None': '21.1127579439', 'SimplifiedModel_Total_Score_None': '1279.30061109'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 533, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1267.25242609', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.271259694263', 'ExcludedVolumeSphere_None': '18.7339831168', 'SimplifiedModel_Total_Score_None': '1282.92736672'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 324, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.19077371', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '26.0638806657', 'SimplifiedModel_Total_Score_None': '1295.89932924'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 363, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1259.49221491', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.415383405767', 'ExcludedVolumeSphere_None': '31.6570887724', 'SimplifiedModel_Total_Score_None': '1299.70640664'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 355, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.76279439', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.535863751672', 'ExcludedVolumeSphere_None': '28.959704867', 'SimplifiedModel_Total_Score_None': '1296.04508912'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 216, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.74678123', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '4.18482189771', 'ExcludedVolumeSphere_None': '20.7921079201', 'SimplifiedModel_Total_Score_None': '1278.76526018'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 217, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.47785602', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '3.16987368759', 'ExcludedVolumeSphere_None': '25.0704010319', 'SimplifiedModel_Total_Score_None': '1275.26346787'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '11.8332609533', 'rmf_frame_index': 211, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.39882516', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.47328038014', 'ExcludedVolumeSphere_None': '27.9899476505', 'SimplifiedModel_Total_Score_None': '1277.118584'}
