Namespace(is_mpi=False, load_distance_matrix_file=False, nbestscoringmodels='500', nclusters=1, prefiltervalue='500000.0')
getting data from file ../modeling1/output/stat.1.out
getting data from file ../modeling1/output/stat.0.out
getting data from file ../modeling1/output/stat.2.out
getting data from file ../modeling1/output/stat.5.out
getting data from file ../modeling1/output/stat.4.out
getting data from file ../modeling1/output/stat.3.out
getting data from file ../modeling1_s40/output/stat.1.out
getting data from file ../modeling1_s40/output/stat.0.out
getting data from file ../modeling1_s40/output/stat.2.out
getting data from file ../modeling1_s40/output/stat.5.out
getting data from file ../modeling1_s40/output/stat.4.out
getting data from file ../modeling1_s40/output/stat.3.out
getting data from file ../modeling2/output/stat.1.out
getting data from file ../modeling2/output/stat.0.out
getting data from file ../modeling2/output/stat.2.out
getting data from file ../modeling2/output/stat.5.out
getting data from file ../modeling2/output/stat.4.out
getting data from file ../modeling2/output/stat.3.out
getting data from file ../modeling3/output/stat.1.out
getting data from file ../modeling3/output/stat.0.out
getting data from file ../modeling3/output/stat.2.out
getting data from file ../modeling3/output/stat.5.out
getting data from file ../modeling3/output/stat.4.out
getting data from file ../modeling3/output/stat.3.out
getting data from file ../modeling4/output/stat.1.out
getting data from file ../modeling4/output/stat.0.out
getting data from file ../modeling4/output/stat.2.out
getting data from file ../modeling4/output/stat.5.out
getting data from file ../modeling4/output/stat.4.out
getting data from file ../modeling4/output/stat.3.out
getting data from file ../modeling5/output/stat.1.out
getting data from file ../modeling5/output/stat.0.out
getting data from file ../modeling5/output/stat.2.out
getting data from file ../modeling5/output/stat.5.out
getting data from file ../modeling5/output/stat.4.out
getting data from file ../modeling5/output/stat.3.out
getting data from file ../modeling6/output/stat.1.out
getting data from file ../modeling6/output/stat.0.out
getting data from file ../modeling6/output/stat.2.out
getting data from file ../modeling6/output/stat.5.out
getting data from file ../modeling6/output/stat.4.out
getting data from file ../modeling6/output/stat.3.out
getting data from file ../modeling7/output/stat.1.out
getting data from file ../modeling7/output/stat.0.out
getting data from file ../modeling7/output/stat.2.out
getting data from file ../modeling7/output/stat.5.out
getting data from file ../modeling7/output/stat.4.out
getting data from file ../modeling7/output/stat.3.out
getting data from file ../modeling8/output/stat.1.out
getting data from file ../modeling8/output/stat.0.out
getting data from file ../modeling8/output/stat.2.out
getting data from file ../modeling8/output/stat.5.out
getting data from file ../modeling8/output/stat.4.out
getting data from file ../modeling8/output/stat.3.out
getting data from file ../modeling9/output/stat.1.out
getting data from file ../modeling9/output/stat.0.out
getting data from file ../modeling9/output/stat.2.out
getting data from file ../modeling9/output/stat.5.out
getting data from file ../modeling9/output/stat.4.out
getting data from file ../modeling9/output/stat.3.out
getting data from file ../modeling10/output/stat.1.out
getting data from file ../modeling10/output/stat.0.out
getting data from file ../modeling10/output/stat.2.out
getting data from file ../modeling10/output/stat.5.out
getting data from file ../modeling10/output/stat.4.out
getting data from file ../modeling10/output/stat.3.out

(score,		 rmf_file,			 rmf_frame_number, raw index, rank)
('1263.87296725', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 1302, 8399, 0)
('1265.66565878', '/lyre1/home/sjkim/NPC/POM152/modeling5/output/rmfs//1.rmf3', 924, 8021, 1)
