{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 583, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1262.48262181', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '4.55358799578', 'ExcludedVolumeSphere_None': '31.5208251729', 'SimplifiedModel_Total_Score_None': '1290.30743511'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 591, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1273.32263182', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '1.61730573693', 'ExcludedVolumeSphere_None': '17.3744718249', 'SimplifiedModel_Total_Score_None': '1297.97803931'}
{'DistanceRestraint_pom152_XL_444_322': '0.0353071995197', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 692, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1263.10465398', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.5377507792', 'ExcludedVolumeSphere_None': '32.3632702882', 'SimplifiedModel_Total_Score_None': '1280.49550789'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 684, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1270.72331268', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.40705848001', 'ExcludedVolumeSphere_None': '22.8446288062', 'SimplifiedModel_Total_Score_None': '1287.59144818'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 686, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.70551686', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '3.05340436016e-05', 'ExcludedVolumeSphere_None': '18.9164657707', 'SimplifiedModel_Total_Score_None': '1289.8781055'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 689, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1258.69089541', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.151481443757', 'ExcludedVolumeSphere_None': '28.7023188983', 'SimplifiedModel_Total_Score_None': '1285.82549002'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 690, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1261.68011696', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '4.86505639137', 'ExcludedVolumeSphere_None': '17.2918089056', 'SimplifiedModel_Total_Score_None': '1285.17924631'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 348, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1276.49633011', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.55360480069', 'ExcludedVolumeSphere_None': '20.7018308989', 'SimplifiedModel_Total_Score_None': '1297.76448957'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 350, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.94633573', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.335312108645', 'ExcludedVolumeSphere_None': '27.1070428037', 'SimplifiedModel_Total_Score_None': '1293.64232944'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 351, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1260.39347582', 'rmf_file': 'output/rmfs//3.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '31.2531301638', 'SimplifiedModel_Total_Score_None': '1291.66880879'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 18, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1260.09343645', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0', 'ExcludedVolumeSphere_None': '27.4385108679', 'SimplifiedModel_Total_Score_None': '1297.68748057'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 3, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.16725368', 'rmf_file': 'output/rmfs//5.rmf3', 'SimplifiedModel_Linker_Score_None': '1.71239268653', 'ExcludedVolumeSphere_None': '27.4956905301', 'SimplifiedModel_Total_Score_None': '1298.35589264'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 784, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1255.16061402', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.0135675303042', 'ExcludedVolumeSphere_None': '41.8165847558', 'SimplifiedModel_Total_Score_None': '1296.01394461'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 310, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1248.1865934', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.385545911302', 'ExcludedVolumeSphere_None': '35.123289903', 'SimplifiedModel_Total_Score_None': '1292.86782203'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 780, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1265.05295599', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.62139344377', 'ExcludedVolumeSphere_None': '19.5692440523', 'SimplifiedModel_Total_Score_None': '1286.45609971'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 873, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1276.63556905', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.479246586751', 'ExcludedVolumeSphere_None': '21.3470498353', 'SimplifiedModel_Total_Score_None': '1284.94478849'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 872, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1271.21801808', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '0.465143974349', 'ExcludedVolumeSphere_None': '21.7709105873', 'SimplifiedModel_Total_Score_None': '1291.56468709'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 95, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1275.00275366', 'rmf_file': 'output/rmfs//4.rmf3', 'SimplifiedModel_Linker_Score_None': '0.921055401831', 'ExcludedVolumeSphere_None': '18.7470600223', 'SimplifiedModel_Total_Score_None': '1298.7995155'}
{'DistanceRestraint_pom152_XL_444_322': '0.0', 'AVERAGE_RMSD': '13.0588617293', 'rmf_frame_index': 520, 'DistanceRestraint_pom152_elongated': '0.0', 'GaussianEMRestraint_None': '1264.86171809', 'rmf_file': 'output/rmfs//1.rmf3', 'SimplifiedModel_Linker_Score_None': '2.28709314623', 'ExcludedVolumeSphere_None': '18.8259994731', 'SimplifiedModel_Total_Score_None': '1286.53151031'}
